Date : 2026-07-02 00:44:24
Directory : c:\Users\Ashwin\Documents\Printec
Total : 251 files,  42488 codes, 1199 comments, 4736 blanks, all 48423 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Ashwin\Documents\Printec\docs\MASTER.md                                                                             | Markdown           |        170 |          0 |         56 |        226 |
| c:\Users\Ashwin\Documents\Printec\docs\UI_DESIGN_README.md                                                                   | Markdown           |         68 |          0 |         24 |         92 |
| c:\Users\Ashwin\Documents\Printec\docs\secure-storage-architecture.md                                                        | Markdown           |        118 |          0 |         31 |        149 |
| c:\Users\Ashwin\Documents\Printec\eslint.config.mjs                                                                          | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\Ashwin\Documents\Printec\migration.sql                                                                              | MS SQL             |         97 |          5 |         10 |        112 |
| c:\Users\Ashwin\Documents\Printec\next.config.ts                                                                             | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\Ashwin\Documents\Printec\package-lock.json                                                                          | JSON               |      7,723 |          0 |          1 |      7,724 |
| c:\Users\Ashwin\Documents\Printec\package.json                                                                               | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\Ashwin\Documents\Printec\postcss.config.mjs                                                                         | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\Ashwin\Documents\Printec\public\file.svg                                                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ashwin\Documents\Printec\public\globe.svg                                                                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ashwin\Documents\Printec\public\next.svg                                                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ashwin\Documents\Printec\public\readme.html                                                                         | HTML               |        157 |          0 |         33 |        190 |
| c:\Users\Ashwin\Documents\Printec\public\vercel.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ashwin\Documents\Printec\public\window.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ashwin\Documents\Printec\refactor.js                                                                                | JavaScript         |         59 |          2 |          7 |         68 |
| c:\Users\Ashwin\Documents\Printec\rename-printec.js                                                                          | JavaScript         |         41 |          1 |         10 |         52 |
| c:\Users\Ashwin\Documents\Printec\seed.sql                                                                                   | MS SQL             |         17 |          5 |          6 |         28 |
| c:\Users\Ashwin\Documents\Printec\skills-lock.json                                                                           | JSON               |         17 |          0 |          1 |         18 |
| c:\Users\Ashwin\Documents\Printec\specs\site-visit-workflow.md                                                               | Markdown           |        128 |          0 |         29 |        157 |
| c:\Users\Ashwin\Documents\Printec\specs\site-visits-architecture.md                                                          | Markdown           |         58 |          0 |         22 |         80 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\AdminLayoutClient.tsx                                            | TypeScript JSX     |        542 |         12 |         27 |        581 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\customers\page.tsx                                               | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\dashboard\page.tsx                                               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\employees\page.tsx                                               | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\enquire\page.tsx                                                 | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\layout.tsx                                                       | TypeScript JSX     |         54 |          2 |         11 |         67 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\orders\[id]\OrderDetailPageClient.tsx                            | TypeScript JSX     |         68 |          0 |          7 |         75 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\orders\[id]\page.tsx                                             | TypeScript JSX     |        117 |          1 |         12 |        130 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\orders\page.tsx                                                  | TypeScript JSX     |         57 |          2 |          7 |         66 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\page.tsx                                                         | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\products\page.tsx                                                | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\(dashboard)\settings\page.tsx                                                | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\login\page.tsx                                                               | TypeScript JSX     |        152 |          2 |         14 |        168 |
| c:\Users\Ashwin\Documents\Printec\src\app\admin\page.tsx                                                                     | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\Ashwin\Documents\Printec\src\app\api\portal-token\route.ts                                                          | TypeScript         |         87 |          2 |         11 |        100 |
| c:\Users\Ashwin\Documents\Printec\src\app\api\portal\messages\route.ts                                                       | TypeScript         |        168 |         16 |         30 |        214 |
| c:\Users\Ashwin\Documents\Printec\src\app\api\portal\session\route.ts                                                        | TypeScript         |         73 |          6 |         16 |         95 |
| c:\Users\Ashwin\Documents\Printec\src\app\api\test-db\route.ts                                                               | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\Ashwin\Documents\Printec\src\app\globals.css                                                                        | CSS                |        339 |          0 |         50 |        389 |
| c:\Users\Ashwin\Documents\Printec\src\app\installation\(dashboard)\InstallationLayoutClient.tsx                              | TypeScript JSX     |        563 |         11 |         34 |        608 |
| c:\Users\Ashwin\Documents\Printec\src\app\installation\(dashboard)\layout.tsx                                                | TypeScript JSX     |         26 |          1 |          5 |         32 |
| c:\Users\Ashwin\Documents\Printec\src\app\installation\(dashboard)\orders\InstallationDashboardClient.tsx                    | TypeScript JSX     |        179 |         14 |         23 |        216 |
| c:\Users\Ashwin\Documents\Printec\src\app\installation\(dashboard)\orders\[id]\InstallationOrderDetailClient.tsx             | TypeScript JSX     |        441 |         13 |         40 |        494 |
| c:\Users\Ashwin\Documents\Printec\src\app\installation\(dashboard)\orders\[id]\page.tsx                                      | TypeScript JSX     |         61 |          1 |          8 |         70 |
| c:\Users\Ashwin\Documents\Printec\src\app\installation\(dashboard)\orders\page.tsx                                           | TypeScript JSX     |         28 |          1 |          6 |         35 |
| c:\Users\Ashwin\Documents\Printec\src\app\installation\login\page.tsx                                                        | TypeScript JSX     |        148 |          2 |         14 |        164 |
| c:\Users\Ashwin\Documents\Printec\src\app\layout.tsx                                                                         | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\Ashwin\Documents\Printec\src\app\loading.tsx                                                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\Ashwin\Documents\Printec\src\app\page.tsx                                                                           | TypeScript JSX     |        187 |          8 |         11 |        206 |
| c:\Users\Ashwin\Documents\Printec\src\app\portal\PortalClient.tsx                                                            | TypeScript JSX     |      1,863 |        101 |        137 |      2,101 |
| c:\Users\Ashwin\Documents\Printec\src\app\portal\components\DesignTab.tsx                                                    | TypeScript JSX     |        483 |         10 |         60 |        553 |
| c:\Users\Ashwin\Documents\Printec\src\app\portal\order\[orderId]\OrderDetailClient.tsx                                       | TypeScript JSX     |      1,357 |         32 |         84 |      1,473 |
| c:\Users\Ashwin\Documents\Printec\src\app\portal\order\[orderId]\page.tsx                                                    | TypeScript JSX     |        247 |          9 |         22 |        278 |
| c:\Users\Ashwin\Documents\Printec\src\app\portal\page.tsx                                                                    | TypeScript JSX     |        288 |          8 |         26 |        322 |
| c:\Users\Ashwin\Documents\Printec\src\app\production\(dashboard)\ProductionLayoutClient.tsx                                  | TypeScript JSX     |        564 |         13 |         36 |        613 |
| c:\Users\Ashwin\Documents\Printec\src\app\production\(dashboard)\layout.tsx                                                  | TypeScript JSX     |         26 |          1 |          5 |         32 |
| c:\Users\Ashwin\Documents\Printec\src\app\production\(dashboard)\orders\ProductionDashboardClient.tsx                        | TypeScript JSX     |        183 |         15 |         25 |        223 |
| c:\Users\Ashwin\Documents\Printec\src\app\production\(dashboard)\orders\[id]\ProductionOrderDetailClient.tsx                 | TypeScript JSX     |        437 |         16 |         41 |        494 |
| c:\Users\Ashwin\Documents\Printec\src\app\production\(dashboard)\orders\[id]\page.tsx                                        | TypeScript JSX     |         89 |          1 |          9 |         99 |
| c:\Users\Ashwin\Documents\Printec\src\app\production\(dashboard)\orders\page.tsx                                             | TypeScript JSX     |         30 |          1 |          6 |         37 |
| c:\Users\Ashwin\Documents\Printec\src\app\production\login\page.tsx                                                          | TypeScript JSX     |        149 |          2 |         14 |        165 |
| c:\Users\Ashwin\Documents\Printec\src\app\quote\page.tsx                                                                     | TypeScript JSX     |        490 |         16 |         44 |        550 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\StaffLayoutClient.tsx                                            | TypeScript JSX     |        635 |         14 |         39 |        688 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\calendar\page.tsx                                                | TypeScript JSX     |         55 |          0 |          7 |         62 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\design\page.tsx                                                  | TypeScript JSX     |         66 |          2 |          9 |         77 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\layout.tsx                                                       | TypeScript JSX     |         26 |          1 |          5 |         32 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\orders\[id]\page.tsx                                             | TypeScript JSX     |        125 |          0 |         11 |        136 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\orders\page.tsx                                                  | TypeScript JSX     |         60 |          2 |          9 |         71 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\profile\page.tsx                                                 | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\settings\page.tsx                                                | TypeScript JSX     |         56 |          3 |          5 |         64 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\site-visit\page.tsx                                              | TypeScript JSX     |         68 |          2 |          9 |         79 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\support\page.tsx                                                 | TypeScript JSX     |         77 |          2 |          5 |         84 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\(dashboard)\team\page.tsx                                                    | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\login\StaffLoginForm.tsx                                                     | TypeScript JSX     |        167 |          1 |         15 |        183 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\login\page.tsx                                                               | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\Users\Ashwin\Documents\Printec\src\app\staff\page.tsx                                                                     | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\Ashwin\Documents\Printec\src\components\communication\OrderCommunicationCenter.tsx                                  | TypeScript JSX     |        772 |         36 |         80 |        888 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\GlobalNavigationLoader.tsx                                               | TypeScript JSX     |         49 |          4 |         14 |         67 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\PrintomsLoading.tsx                                                      | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\checkbox.tsx                                                             | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\input.tsx                                                                | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\interfaces-field.tsx                                                     | TypeScript JSX     |        229 |          0 |         22 |        251 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\label.tsx                                                                | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\loading-lines.tsx                                                        | TypeScript JSX     |         65 |          3 |          7 |         75 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\separator.tsx                                                            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Ashwin\Documents\Printec\src\components\ui\textarea.tsx                                                             | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Ashwin\Documents\Printec\src\features\auth\actions\authActions.ts                                                   | TypeScript         |        115 |          2 |         25 |        142 |
| c:\Users\Ashwin\Documents\Printec\src\features\customers\actions\customerActions.ts                                          | TypeScript         |         55 |          0 |          7 |         62 |
| c:\Users\Ashwin\Documents\Printec\src\features\customers\components\CustomersViewNew.tsx                                     | TypeScript JSX     |        360 |         10 |         23 |        393 |
| c:\Users\Ashwin\Documents\Printec\src\features\employees\actions\employeeActions.ts                                          | TypeScript         |         71 |          0 |          8 |         79 |
| c:\Users\Ashwin\Documents\Printec\src\features\employees\components\EmployeeCalendarView.tsx                                 | TypeScript JSX     |        134 |          5 |         15 |        154 |
| c:\Users\Ashwin\Documents\Printec\src\features\employees\components\EmployeeModal.tsx                                        | TypeScript JSX     |         86 |          0 |         11 |         97 |
| c:\Users\Ashwin\Documents\Printec\src\features\employees\components\EmployeeProfileView.tsx                                  | TypeScript JSX     |         89 |          3 |         10 |        102 |
| c:\Users\Ashwin\Documents\Printec\src\features\employees\components\EmployeesViewNew.tsx                                     | TypeScript JSX     |        299 |          5 |         17 |        321 |
| c:\Users\Ashwin\Documents\Printec\src\features\enquiries\actions\enquiryActions.ts                                           | TypeScript         |        191 |          7 |         29 |        227 |
| c:\Users\Ashwin\Documents\Printec\src\features\enquiries\components\AddEnquiryModal.tsx                                      | TypeScript JSX     |        510 |         20 |         39 |        569 |
| c:\Users\Ashwin\Documents\Printec\src\features\enquiries\components\AssignTeamModal.tsx                                      | TypeScript JSX     |        228 |          7 |         15 |        250 |
| c:\Users\Ashwin\Documents\Printec\src\features\enquiries\components\ConvertEnquiryModal.tsx                                  | TypeScript JSX     |        266 |          6 |         15 |        287 |
| c:\Users\Ashwin\Documents\Printec\src\features\enquiries\components\EnquiriesViewNew.tsx                                     | TypeScript JSX     |        803 |         19 |         48 |        870 |
| c:\Users\Ashwin\Documents\Printec\src\features\installations\actions\installationActions.ts                                  | TypeScript         |        130 |         12 |         31 |        173 |
| c:\Users\Ashwin\Documents\Printec\src\features\installations\components\InstallationScheduleModule.tsx                       | TypeScript JSX     |        215 |          9 |         17 |        241 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\CustomerDetailsDrawer.tsx                             | TypeScript JSX     |        198 |          8 |         19 |        225 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\OrderWorksheetModal.tsx                               | TypeScript JSX     |      1,073 |         43 |         82 |      1,198 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\WorkflowChoiceModal.tsx                               | TypeScript JSX     |        170 |          4 |         12 |        186 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\admin\AdminControlModule.tsx                          | TypeScript JSX     |        246 |          7 |         26 |        279 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\design\DesignModule.tsx                               | TypeScript JSX     |        607 |         17 |         56 |        680 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\installation\InstallationModule.tsx                   | TypeScript JSX     |        168 |          1 |         14 |        183 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\production\ProductionModule.tsx                       | TypeScript JSX     |        115 |          4 |         11 |        130 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\quotation\QuotationModule.tsx                         | TypeScript JSX     |      1,638 |         73 |        136 |      1,847 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\site-visit\ScheduleVisitModal.tsx                     | TypeScript JSX     |        249 |          4 |         23 |        276 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\site-visit\SiteVisitModule.tsx                        | TypeScript JSX     |        974 |         37 |         80 |      1,091 |
| c:\Users\Ashwin\Documents\Printec\src\features\order-detail\components\site-visit\SiteVisitReviewModal.tsx                   | TypeScript JSX     |        348 |         12 |         21 |        381 |
| c:\Users\Ashwin\Documents\Printec\src\features\orders\actions\orderActions.ts                                                | TypeScript         |        662 |         28 |        119 |        809 |
| c:\Users\Ashwin\Documents\Printec\src\features\orders\actions\siteVisitMapper.ts                                             | TypeScript         |         55 |          0 |         13 |         68 |
| c:\Users\Ashwin\Documents\Printec\src\features\orders\components\AdminDashboardClient.tsx                                    | TypeScript JSX     |        580 |          6 |         26 |        612 |
| c:\Users\Ashwin\Documents\Printec\src\features\orders\components\OrderWorkflow.tsx                                           | TypeScript JSX     |        137 |          5 |         11 |        153 |
| c:\Users\Ashwin\Documents\Printec\src\features\orders\components\OrdersEnhancedDashboard.tsx                                 | TypeScript JSX     |        469 |          9 |         23 |        501 |
| c:\Users\Ashwin\Documents\Printec\src\features\orders\components\OrdersManagementDashboard.tsx                               | TypeScript JSX     |        619 |         22 |         40 |        681 |
| c:\Users\Ashwin\Documents\Printec\src\features\orders\components\ProductQuoteDashboard.tsx                                   | TypeScript JSX     |        453 |         14 |         20 |        487 |
| c:\Users\Ashwin\Documents\Printec\src\features\portal\actions\portalAdminActions.ts                                          | TypeScript         |         69 |          2 |         12 |         83 |
| c:\Users\Ashwin\Documents\Printec\src\features\products\actions\productActions.ts                                            | TypeScript         |        203 |          9 |         34 |        246 |
| c:\Users\Ashwin\Documents\Printec\src\features\products\components\ProductsView.tsx                                          | TypeScript JSX     |        771 |         29 |         62 |        862 |
| c:\Users\Ashwin\Documents\Printec\src\features\quotations\actions\quotationActions.ts                                        | TypeScript         |        201 |         13 |         40 |        254 |
| c:\Users\Ashwin\Documents\Printec\src\features\settings\components\SettingsViewNew.tsx                                       | TypeScript JSX     |        162 |          5 |          9 |        176 |
| c:\Users\Ashwin\Documents\Printec\src\lib\utils.ts                                                                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Ashwin\Documents\Printec\src\proxy.ts                                                                               | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Ashwin\Documents\Printec\src\types\index.ts                                                                         | TypeScript         |        223 |          7 |         30 |        260 |
| c:\Users\Ashwin\Documents\Printec\src\utils\portal-tokens.ts                                                                 | TypeScript         |        198 |         22 |         35 |        255 |
| c:\Users\Ashwin\Documents\Printec\src\utils\rate-limiter.ts                                                                  | TypeScript         |         46 |          7 |         16 |         69 |
| c:\Users\Ashwin\Documents\Printec\src\utils\supabase\client.ts                                                               | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Ashwin\Documents\Printec\src\utils\supabase\middleware.ts                                                           | TypeScript         |         65 |          6 |         10 |         81 |
| c:\Users\Ashwin\Documents\Printec\src\utils\supabase\server.ts                                                               | TypeScript         |         26 |          3 |          3 |         32 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20250620000000_create_portal_access_tokens.sql                         | MS SQL             |         35 |         10 |          9 |         54 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260620000001_create_site_visits.sql                                  | MS SQL             |        181 |         15 |         21 |        217 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260621000000_add_unique_constraint_to_site_visits.sql                | MS SQL             |          1 |          2 |          1 |          4 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260624000000_remove_urgent_and_deadline_status.sql                   | MS SQL             |          2 |          1 |          1 |          4 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260625000000_dynamic_id_generation.sql                               | MS SQL             |         81 |         32 |         29 |        142 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260626000000_create_product_categories.sql                           | MS SQL             |         24 |          8 |          6 |         38 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260627000000_create_order_activity.sql                               | MS SQL             |         14 |         12 |          8 |         34 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260627000000_drop_unused_site_visit_columns.sql                      | MS SQL             |         18 |          0 |          1 |         19 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260628000000_add_rejection_reason.sql                                | MS SQL             |          1 |          0 |          1 |          2 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260628000001_drop_unused_quotation_columns.sql                       | MS SQL             |          3 |          0 |          1 |          4 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260628000002_drop_material_prefs_table.sql                           | MS SQL             |          1 |          0 |          1 |          2 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260628000003_drop_quotation_financials.sql                           | MS SQL             |          1 |          0 |          1 |          2 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260628000004_drop_valid_until.sql                                    | MS SQL             |          1 |          0 |          1 |          2 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260628065501_add_rejection_reason_to_quotations.sql                  | MS SQL             |          0 |          0 |          1 |          1 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260630000001_add_workflow_type.sql                                   | MS SQL             |          3 |          3 |          1 |          7 |
| c:\Users\Ashwin\Documents\Printec\supabase\migrations\20260701000000_extract_installation_and_production.sql                 | MS SQL             |         73 |          6 |          5 |         84 |
| c:\Users\Ashwin\Documents\Printec\test-upload.js                                                                             | JavaScript         |         32 |          0 |          6 |         38 |
| c:\Users\Ashwin\Documents\Printec\test_db.mjs                                                                                | JavaScript         |         13 |          0 |          5 |         18 |
| c:\Users\Ashwin\Documents\Printec\tsconfig.json                                                                              | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Users\Ashwin\Documents\Printec\update-mappings.js                                                                         | JavaScript         |         18 |          0 |          7 |         25 |
| Total                                                                                                                        |                    |     42,488 |      1,199 |      4,736 |     48,423 |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
